2026-06-30T17:28:47.8570047Z ##[group]Run chmod +x ./build.sh
2026-06-30T17:28:47.8570392Z [36;1mchmod +x ./build.sh[0m
2026-06-30T17:28:47.8570634Z [36;1m./build.sh[0m
2026-06-30T17:28:47.8605183Z shell: /usr/bin/bash -e {0}
2026-06-30T17:28:47.8605430Z env:
2026-06-30T17:28:47.8605630Z   CARGO_HOME: /home/runner/.cargo
2026-06-30T17:29:42.2549653Z [1m[92m   Compiling[0m time-core v0.1.9
2026-06-30T17:29:42.4159961Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-06-30T17:29:42.6207432Z [1m[92m   Compiling[0m bumpalo v3.20.3
2026-06-30T17:29:42.7690314Z [1m[92m   Compiling[0m signature v2.2.0
2026-06-30T17:29:42.8280292Z [1m[92m   Compiling[0m log v0.4.33
2026-06-30T17:29:42.8392103Z [1m[92m   Compiling[0m deranged v0.5.8
2026-06-30T17:29:42.9570666Z [1m[92m   Compiling[0m num-conv v0.2.2
2026-06-30T17:29:43.0587037Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-06-30T17:29:43.1815724Z [1m[92m   Compiling[0m zip v2.4.2
2026-06-30T17:29:43.1842810Z [1m[92m   Compiling[0m zopfli v0.8.3
2026-06-30T17:29:43.8418068Z [1m[92m   Compiling[0m time v0.3.51
2026-06-30T17:29:44.4001429Z [1m[92m   Compiling[0m ed25519 v2.2.3
2026-06-30T17:29:44.4953958Z [1m[92m   Compiling[0m indexmap v2.14.0
2026-06-30T17:29:44.5539923Z [1m[92m   Compiling[0m lzma-rs v0.3.0
2026-06-30T17:29:45.1949609Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-06-30T17:29:45.2989738Z [1m[92m   Compiling[0m bzip2 v0.5.2
2026-06-30T17:29:45.3667965Z [1m[92m   Compiling[0m pbkdf2 v0.12.2
2026-06-30T17:29:45.4090681Z [1m[92m   Compiling[0m aes v0.8.4
2026-06-30T17:29:46.0267944Z [1m[92m   Compiling[0m flate2 v1.1.9
2026-06-30T17:29:46.9830441Z [1m[92m   Compiling[0m sha2 v0.10.8
2026-06-30T17:29:48.0859777Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-06-30T17:29:48.2339888Z [1m[92m   Compiling[0m constant_time_eq v0.3.1
2026-06-30T17:29:48.2829806Z [1m[92m   Compiling[0m deflate64 v0.1.12
2026-06-30T17:29:48.3775334Z [1m[92m   Compiling[0m memchr v2.8.2
2026-06-30T17:29:48.7748232Z [1m[92m   Compiling[0m ed25519-dalek v2.1.1
2026-06-30T17:29:49.0629550Z [1m[92m   Compiling[0m crossbeam-queue v0.3.12
2026-06-30T17:29:49.0900547Z [1m[92m   Compiling[0m arc-swap v1.9.2
2026-06-30T17:29:49.1384999Z [1m[92m   Compiling[0m memmap2 v0.9.11
2026-06-30T17:29:49.2729643Z [1m[92m   Compiling[0m libloading v0.8.9
2026-06-30T17:29:49.3541402Z [1m[92m   Compiling[0m hex v0.4.3
2026-06-30T17:29:49.9616329Z [1m[92m   Compiling[0m xz2 v0.1.7
2026-06-30T17:29:52.7053138Z [1m[92m   Compiling[0m zstd-safe v7.2.4
2026-06-30T17:29:52.8090031Z [1m[92m   Compiling[0m zstd v0.13.3
2026-06-30T17:29:55.1406504Z [1m[92m   Compiling[0m malphas_core v2.7.5 (/home/runner/work/malphas/malphas/malphas_core)
2026-06-30T17:29:56.8913082Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 18.41s
2026-06-30T17:29:56.9019464Z [0;32m[OK][0m Copied Android library to: /home/runner/work/malphas/malphas/flutter_app/android/app/src/main/jniLibs/arm64-v8a/libmalphas_core.so
2026-06-30T17:29:56.9020920Z [0;36m[INFO][0m Building armeabi-v7a (armv7-linux-androideabi)...
2026-06-30T17:29:56.9744470Z [1m[92m   Compiling[0m typenum v1.20.1
2026-06-30T17:29:56.9745686Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-06-30T17:29:56.9746999Z [1m[92m   Compiling[0m generic-array v0.14.7
2026-06-30T17:29:56.9771711Z [1m[92m   Compiling[0m libc v0.2.186
2026-06-30T17:29:56.9898198Z [1m[92m   Compiling[0m subtle v2.6.1
2026-06-30T17:29:57.0005155Z [1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
2026-06-30T17:29:57.0161451Z [1m[33mwarning[0m: zstd-sys@2.0.16+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0164222Z [1m[33mwarning[0m: zstd-sys@2.0.16+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0170469Z [1m[33mwarning[0m: zstd-sys@2.0.16+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0173480Z [1m[33mwarning[0m: zstd-sys@2.0.16+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0175522Z [1m[91merror[0m: failed to run custom build command for `zstd-sys v2.0.16+zstd.1.5.7`
2026-06-30T17:29:57.0199014Z 
2026-06-30T17:29:57.0199529Z Caused by:
2026-06-30T17:29:57.0200672Z   process didn't exit successfully: `/home/runner/work/malphas/malphas/target/release/build/zstd-sys-0e491ba77e7ef3b2/build-script-build` (exit status: 1)
2026-06-30T17:29:57.0201933Z   --- stdout
2026-06-30T17:29:57.0202375Z   cargo:rerun-if-env-changed=ZSTD_SYS_USE_PKG_CONFIG
2026-06-30T17:29:57.0203012Z   cargo:rerun-if-env-changed=CC_FORCE_DISABLE
2026-06-30T17:29:57.0203512Z   CC_FORCE_DISABLE = None
2026-06-30T17:29:57.0203990Z   cargo:rerun-if-env-changed=CC_armv7-linux-androideabi
2026-06-30T17:29:57.0204870Z   CC_armv7-linux-androideabi = None
2026-06-30T17:29:57.0205408Z   cargo:rerun-if-env-changed=CC_armv7_linux_androideabi
2026-06-30T17:29:57.0206011Z   CC_armv7_linux_androideabi = None
2026-06-30T17:29:57.0206490Z   cargo:rerun-if-env-changed=TARGET_CC
2026-06-30T17:29:57.0206968Z   TARGET_CC = None
2026-06-30T17:29:57.0207352Z   cargo:rerun-if-env-changed=CC
2026-06-30T17:29:57.0207785Z   CC = None
2026-06-30T17:29:57.0208199Z   cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
2026-06-30T17:29:57.0209814Z   cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0211166Z   cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
2026-06-30T17:29:57.0212070Z   CRATE_CC_NO_DEFAULTS = None
2026-06-30T17:29:57.0212536Z   cargo:rerun-if-env-changed=CFLAGS
2026-06-30T17:29:57.0213006Z   CFLAGS = None
2026-06-30T17:29:57.0213417Z   cargo:rerun-if-env-changed=TARGET_CFLAGS
2026-06-30T17:29:57.0213920Z   TARGET_CFLAGS = None
2026-06-30T17:29:57.0214444Z   cargo:rerun-if-env-changed=CFLAGS_armv7_linux_androideabi
2026-06-30T17:29:57.0215090Z   CFLAGS_armv7_linux_androideabi = None
2026-06-30T17:29:57.0215714Z   cargo:rerun-if-env-changed=CFLAGS_armv7-linux-androideabi
2026-06-30T17:29:57.0216370Z   CFLAGS_armv7-linux-androideabi = None
2026-06-30T17:29:57.0216927Z   cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
2026-06-30T17:29:57.0218248Z   cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0222451Z   cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
2026-06-30T17:29:57.0223036Z   CRATE_CC_NO_DEFAULTS = None
2026-06-30T17:29:57.0223532Z   cargo:rerun-if-env-changed=CFLAGS
2026-06-30T17:29:57.0224006Z   CFLAGS = None
2026-06-30T17:29:57.0224404Z   cargo:rerun-if-env-changed=TARGET_CFLAGS
2026-06-30T17:29:57.0224921Z   TARGET_CFLAGS = None
2026-06-30T17:29:57.0225443Z   cargo:rerun-if-env-changed=CFLAGS_armv7_linux_androideabi
2026-06-30T17:29:57.0226079Z   CFLAGS_armv7_linux_androideabi = None
2026-06-30T17:29:57.0226696Z   cargo:rerun-if-env-changed=CFLAGS_armv7-linux-androideabi
2026-06-30T17:29:57.0227359Z   CFLAGS_armv7-linux-androideabi = None
2026-06-30T17:29:57.0227942Z   cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
2026-06-30T17:29:57.0230049Z   cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0231443Z   cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
2026-06-30T17:29:57.0231995Z   CRATE_CC_NO_DEFAULTS = None
2026-06-30T17:29:57.0232453Z   cargo:rerun-if-env-changed=CFLAGS
2026-06-30T17:29:57.0232920Z   CFLAGS = None
2026-06-30T17:29:57.0233314Z   cargo:rerun-if-env-changed=TARGET_CFLAGS
2026-06-30T17:29:57.0233811Z   TARGET_CFLAGS = None
2026-06-30T17:29:57.0234338Z   cargo:rerun-if-env-changed=CFLAGS_armv7_linux_androideabi
2026-06-30T17:29:57.0234970Z   CFLAGS_armv7_linux_androideabi = None
2026-06-30T17:29:57.0235583Z   cargo:rerun-if-env-changed=CFLAGS_armv7-linux-androideabi
2026-06-30T17:29:57.0236200Z   CFLAGS_armv7-linux-androideabi = None
2026-06-30T17:29:57.0236761Z   cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
2026-06-30T17:29:57.0238121Z   cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0239762Z   cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
2026-06-30T17:29:57.0240319Z   CRATE_CC_NO_DEFAULTS = None
2026-06-30T17:29:57.0240780Z   cargo:rerun-if-env-changed=CFLAGS
2026-06-30T17:29:57.0241234Z   CFLAGS = None
2026-06-30T17:29:57.0241647Z   cargo:rerun-if-env-changed=TARGET_CFLAGS
2026-06-30T17:29:57.0242143Z   TARGET_CFLAGS = None
2026-06-30T17:29:57.0242662Z   cargo:rerun-if-env-changed=CFLAGS_armv7_linux_androideabi
2026-06-30T17:29:57.0243549Z   CFLAGS_armv7_linux_androideabi = None
2026-06-30T17:29:57.0244166Z   cargo:rerun-if-env-changed=CFLAGS_armv7-linux-androideabi
2026-06-30T17:29:57.0244787Z   CFLAGS_armv7-linux-androideabi = None
2026-06-30T17:29:57.0245116Z 
2026-06-30T17:29:57.0245262Z   --- stderr
2026-06-30T17:29:57.0245459Z 
2026-06-30T17:29:57.0245466Z 
2026-06-30T17:29:57.0246083Z   error occurred in cc-rs: failed to find tool "arm-linux-androideabi-clang": No such file or directory (os error 2)
2026-06-30T17:29:57.0246878Z 
2026-06-30T17:29:57.0246886Z 
2026-06-30T17:29:57.0247421Z [1m[33mwarning[0m: build failed, waiting for other jobs to finish...
2026-06-30T17:29:57.4523395Z [0;31m[ERROR][0m Failed to build armv7-linux-androideabi; aborting Android build.
2026-06-30T17:29:57.4539693Z ##[error]Process completed with exit code 1.
